Catalog_number,Identification,Country,State,County,Locality,Collector,Date,Year,Decade,Collector_number,Sex,AGE,PREPS,location in collections ,Beak_length_mm,Beak_width_ventral_base_mm,Anterior_nostril_tip_mm,Beak_depth_mm,Tarsus_length_mm,Wing_chord_mm,Hackle_feather_irridescence_length_mm,Age_designation_based_hackle_feathers,Notes
SKIN 65405,Sturnus vulgaris,USA,New York,Queens Co.,South Oyster Bay,Wm. Dutcher,1889-09-23,1889,1880,-1406,Male,,Skin,"cab 59, tray 32",23.38,7.15,17.86,6.73,28.6,124.5,12.5,adult male,1889????
SKIN 65406,Sturnus vulgaris,USA,New York,,"Central Park, New York City",B. H. Dutcher,1890-03-30,1890,1890,-1456,Male,,Skin,"cab 59, tray 32",25.13,6.66,18.19,7.04,29.49,125,11.34,adult male ,
SKIN 65407,Sturnus vulgaris,USA,New York,,"Central Park, New York City",B. H. Dutcher,1890-03-30,1890,1890,-1457,Male,,Skin,"cab 59, tray 32",25.21,6.86,17.12,6.53,26.52,131,9.08,,one of the original birds released in the park?  not sure if it is first year male- the wing length and hackle length seem at odds.  
SKIN 65408,Sturnus vulgaris,USA,New York,,"Central Park, New York City",B. H. Dutcher,1890-03-30,1890,1890,-1458,Male,,Skin,"cab 59, tray 32",25.97,6.4,18.86,7.15,30.29,121,8.14,,yellow beak.  no molt (march) The wing length and hackle feathers suggest this could be a first year male 
SKIN 65409,Sturnus vulgaris,USA,New York,,"Central Park, New York City",B. H. Dutcher,1890-03-30,1890,1890,-1459,Female,,Skin,"cab 59, tray ",24.59,6.82,17.68,6.65,28.92,122.5,5.27,adult female ,"beak is yellow, some white tips but most are gone.  march"
SKIN 56889,USA,,New York,,Central Park Museum,Taxidermy Department,1892-08-23,1892,1890,-1676,Male,,Skin,"cab 59, 360 A-30",24.97,8.04,17.16,6.4,28.19,123.5,10.4,adult male ,"most molt worn off, some white on belly, beak brown "
SKIN 67666,Sturnus vulgaris,,New York,,New York City,[illeg] H. Buckhout,1896-11-19,1896,1890,-2259,Male,,Skin,"cab 59, 360 A-30",26.91,7.63,19.91,7.26,27.42,127.5,8.68,young male ,"molt, beak brown "
SKIN 378661,Sturnus vulgaris,USA,New York,,"Kensington, Brooklyn",,1897-10-22,1897,1890,-46363,Male,ad.,Skin,"cab 59, 1  below tray 32",26.01,6.94,18.43,5.98,27.86,123.5,10.11,young male ,"beak brown, molt  (october).  hackle feathers seem to indicate that this is a young male- not yet the length seen in older males"
SKIN 378662,Sturnus vulgaris,USA,New York,,"Kensington, Brooklyn",,1897-10-22,1897,1890,-46362,Female,,Skin,"cab 59, tray 1 below 32",25.09,5.51,18.76,5.98,27.58,121,5.02,adult female,"molt present (october)  beak dark, hackle featherers more triangular and short irridescence "
SKIN 378658,Sturnus vulgaris,USA,New York,,Mt. Vernon,,1899-01-10,1899,1880,-6345,Female,Ad.,Skin,"cab 59, 1  below tray 32",24.24,6.81,18.77,6.38,27.26,121,6.74,adult female,"beak mostly brown but starting to yellow at base, white tips present but starting to wear off at the brest"
SKIN 79000,Sturnus vulgaris,USA,New York,,"Garden City, L.I.",,3/11/03,1903,1900,-,Male,,Skin,"cab 59, tray 32",25,6.91,18.4,6.76,29.4,128,10.8,adult male ,completely yellow beak
SKIN 79126,Sturnus vulgaris,USA,New York,,Yonkers,David Tomlinson,8/6/03,1903,1900,D.T.-3000,,,Skin,"cab 39, below 30",23.23,7.1,17.42,6.96,27.45,123,too damaged to measure ,,immature 
